"irredeemable, which took place This gruesome battle,\n"
"now serves as a reminder to all demon kind that you\n"
"are not to be messed with.\n"
"\n"
"You did it. The invasion has been stopped.\n"
"Earth is saved. Hell is a wreck. You'll wonder\n"
"where bad folks will go when they die now.\n"
"As you make your long trek back home, you\n"
"contemplate retirement to a lifetime of frivolity\n"
"after all the rebuilding efforts are done.\n" 
"\n"
"As the hero to all of this, you deserve it...";

NVINTRO1 =
"The Return...\n"
"\n"
"Hell's forces have seemingly been\n"
"vanquished. The military is succesfully\n"
"fighting back against whatever remnants\n"
"of the invasion are left.";

NVINTRO2 =
"During your vacation, you receive an\n"
"urgent notice. A portal to a pocket\n"
"dimension of Hell has opened, and\n"
"inside, a Cyberdemon is building an army\n"
"of demons for his own personal use!\n"
"\n"
"You must travel there, and end this\n"
"threat before it is too late.";


MANSIONTXT = "hidden away the debris of the city lies\n"
			 "a mansion. looks like it was made\n"
			 "for torturing souls... kinda like\n"
			 "hell's personal home.\n"
			 "\n"
			 "seems you are not welcomed here...";
			 
CLUBDOOMTXT = "seems you have slipped further into the\n"
			  "unknown. whatever is ahead of you,\n"
			  "doesn't look good.";
			  
M1TEXT =
	"You have assaulted and triumphed over the\n"
	"most vicious realms that the demented minds\n"
	"of our designers could devise.\n"
	"\n"
	"The havoc you left behind you as you\n"
	"smashed your way through the Master Levels\n"
	"is mute tribute to your prowess.\n"
	"\n"
	"You have earned the title of\n"
	"\"Master of Destruction\".";
	
CSTEXT = 
	"You once were the biggest and baddest Cyber-demon\n" 
	"to rule hell and you spear-headed the council that\n" 
	"governed the underworld; \"the Cabal\".\n"
	"\n"
	"Betrayed by the other members you find yourself not only\n" 
	"dismantled, but also a victim of the utmost demonic\n"
	"humiliation: You've been morphed into a human! Of course\n"
	"you're out for revenge and have to kick the other members\n" 
	"of the Cabal's butts one by one.";
	
/*
	You're a cyberdemon, one of hells most biggest, baddest,
	and toughest around. Equipt with nothing but a rocket
	launcher and a taste for violence, your sheer presents 
	brings lesser demons to their knee's. Because of this,
	you were fit to spear-head the council that ruled the
	underworld; the Cabal.
	
	Just over a year ago, a single mortal, a marine from
	the U.A.C mars division, single handedly brought a cold end
	to the hell on earth operation and had slain the bio weapon 
	planned to convert earth to hell's needs; the Icon of Sin.
	
	With the operation a failure, you were lambasted by the
	dark lords above and even the lesser demons started to
	fear you less. Some even gaining sinister smiles just
	glancing at you. Then one day, in what felt like an hour, 
	the hoards you once ruled all jumped at you at once.
	Powerless against an army of traitors, you are torn
	apart limb from limb and blackout. 
	
	But you wished that how it ended, as you wake
	up to find yourself the victim of the upmost demonic
	humiliation: you've been reduced to a mere mortal!
	With nothing but puny glock and your bare ass, all you
	can feel is a smoldering heat and demonic chanting in the 
	distance as you look though the metal bars of the 
	red prison you're in.
	
	You hear from an imp gaurd that you'll be taken to a 
	demonic arena soon. But not to fight anyone to try 
	and recalim even a scarp dignity, but be nothing 
	more then  a laughing stock before being completely 
	violated and dismembered!
	
	Swearing revenge, You'll make the Cabal pay for this.
	You kill the lowley gaurd mocking your appearence
	and make haste out of the dungeon of the arena and 
	into the sea of blood surrounding the place. You
	eventually find youself in front 
*/
	
/*
You once were the biggest and baddest Cyber-demon to
rule hell and you spear-headed the council that 
governed the underworld; "the Cabal". Betrayed by the
other members you find yourself not only dismantled, 
but also a victim of the utmost demonic humiliation:
You've been morphed into a human! Of course you're
out for revenge and have to kick the other members of 
the Cabal's butts one by one.
			
"Bloodsea Keep" is the home of your past advisor; 
Veavitdpoh (Very Evil Arch-Vile In The Deepest Parts 
Of Hell). Veavitdpoh is an old-school demon that 
believes in the rip-out-heart-routine and so shuns 
all use of technology and mechanical weaponry. His 
cult following has grown the last century but still 
amounts to little. Unless you face them alone of 
course...

After being dumped into the endless "Sea of Blood" 
following your humiliating transformation into a 
human you swim for an eternity before you finally 
bump your head against the pier of the keep. 
Digging your feet into the mud of human remains your 
hand brushes by an old blood-soaked shotgun, the 
previous owner's severed hand still attached to it. 
All who enter "Bloodsea Keep" with such items fall
victim to your former advisor's favourite past-time:
Torture. Any "heretics" still alive inside the keep  
should be homicidal maniacs at best.
"That's OK" you think, "maybe they brought some more 
ammo for the shotgun", before cocking the rusty 
pump-action, causing an eyeball to fly out of the 
cartridge...

"Just having escaped the Sea of Blood you have sought
out a derelict building in the search for arms &
equipment. Unfortunately the station isn't as 
abandoned as you thought."

"You have come upon one of the Cabal's blood-depoes. 
An important element in any powerful black magic is 
huge amounts of blood. Emptying the depoe's tanks 
into the nearby river you will have struck your first 
blow against the Cabal."

In Mephisto's Maosoleum you have reached the grave of
an old friend and mentor: "Mephisto". Yeah old Lucy
was a tough bastard. But then there was that incident 
with the earthling marine which lost him a lot of
credit in the hard-core parts of Hell. So you had to 
kick him off the throne of course. His immortal
spirit was kept as a member of the Cabal though and 
so he was in on the betrayal against you. Time to 
enter his tomb and lay the old man down to rest 
for good...

"The Cabal has started striking back at you. That 
last gateway should have taken you... well somewhere 
else. Not to an arena where thousands of humans have 
lost their souls to hungry demons. As you get ready
for the first wave of hellspawned gladiators you
swear to blast the emperor's thumbs off before he can
even think about turning them down on you..."

When the "Express Elevator to Hell" starts descending 
the renegade Cabal has begun to realize you might be 
a threat to them, human or not. Half way down the 
shaft that should have taken you to the deepest pits 
of Hell, the lift first slows down before it jerks to 
a halt. Ambush! Survive the initial onslaught and 
find a gateway out of the now sealed elevator. Tough, 
but that's the way you like it...

"You find yourself in the remains of an old forttress                  
after ascending a lift shaft from the mines where you
were trapped. Signs of unlife is evident but from 
what you know of this place it should pose no great 
threat to you. It used to be the centre of a 
Cacodemon empire that perished some 665 yeaes ago. 
Oh, by the way, it's new years eve..."

In "Black Tower" you're nearing the end of your
journey. You and Chagrin, the ruler of the Black
Tower, came off the same conveyor belt as newly 
assembled cyber-demons a few thousand years back. 
"Oil runs thicker than blood" the two of you used to 
say. Demons don't come much closer to friendship than 
what you and Chagrin shared. Well now your buddy 
rules the hordes of hell previously under your 
command and have left you for dead. Your task is 
simple: Enter the dreaded Black Tower, the nucleus of 
black magic and the occult in all of Hell, get to 
its highest floor and slay Chagrin. Then there is the 
getting back out as well...

"The Image of Evil is a humongous temple created 
to the honour of the first Demon to slay an angel;
Lithlaar. In it you will find the Cybo that now is
known as the lord of Hell and his two Soulguards."
*/

//New intermission texts

MASTERINT = 
"Dare Survive...\n"
"\n"
"The nightmare continues with the same\n"
"acid drenched, hell spawned horror of\n"
"the original invasion. There is life\n"
"after death, unfortunately.\n"
"\n"
"Every step you take may be your last.\n"
"If it looks too easy, it probably isn't.\n"
"You might as well forget about seeing\n"
"the light of day. Ever again.\n"
"\n"
"You're doomed.";

TNINTRO1 = 		"The Story So Far\n"
				"\n"
				"Though all the top management of the UAC\n"
				"were dead, the corporation survived, now\n"
				"under government supervision. The UAC\n"
				"continued its experiments under vastly\n"
				"increased safety measures.\n"
				"\n"
				"The UAC's base was set up on one of the\n"
				"moons of Jupiter, hoping that the\n"
				"increased distance would enhance Earth's\n"
				"safety if something went wrong. Marines\n"
				"were stationed at the base, ready for\n"
				"anything.";

TNINTRO2 = 		"The Invasion\n"
				"\n"
				"Soon after the UAC opened its first\n"
				"Gate, the minions of Hell made their\n"
				"first attack. However, The United States\n"
				"Space Marine Corps was prepared for such\n"
				"an event, and they poured molten death\n"
				"into the hordes of Hell. Set up in\n"
				"defensive positions around the gate, the\n"
				"marines were able to slaughter the\n"
				"monsters by the hundreds.\n"
				"\n"
				"Hell had failed.";
				
TNINTRO3 = 		"The research went on, more boldly, and\n"
				"less cautiously. All the marines\n"
				"received the Silver Star from a grateful\n"
				"government. The defensive positions were\n"
				"strengthened, and the marines watched\n"
				"closely for another attempt, all their\n"
				"attention drawn inward toward the Gates.\n"
				"\n"
				"They were looking in the wrong\n"
				"direction.";
				
TNINTRO4 = "The Rain of Monsters\n"
		    "\n"
		    "Months after the Gate incident, the\n"
		    "yearly supply ship came ahead of time.\n"
		    "The ship was coming from the wrong\n"
		    "direction. It never landed. Instead, it\n"
		    "hovered over the base, miles in the air.";
			
TNINTRO5 =	"The ship could not have come from Earth.\n"
		    "It was huge, kilometers long, and was\n"
		    "built of bone, steel, flesh, corruption,\n"
		    "and death. Hideous demons poured out,\n"
		    "plunging to the ground and blanketing\n"
		    "the entire base with their throbbing,\n"
		    "pulsing bodies. The marines' defenses,\n"
		    "set up to prevent an attack from the\n"
		    "direction of the Gate, were worthless.\n"
		    "\n"
		    "Once more, the surviving humans were\n"
		    "left as zombified brain-dead\n"
		    "monstrosities.";

TNINTRO6 = 		
"It's Up To You... Again\n"
"\n"
"Only one man escaped death or\n"
"zombification. The marine commander.\n"
"You. You weren't at the base when the\n"
"skies opened and devastation poured from\n"
"the stars.\n"
"\n"
"Hot-footing it back to the base, you saw\n"
"it all and realized what had happened in\n"
"a flash. The demon ship still floated\n"
"above the infested base.";
				
TNINTRO7 =
"Unlike the ancient Samurai, who chose to\n"
"die with their men, you cocked your\n"
"pistol. You were going to kill for your\n"
"men. And if you died trying, well, you\n"
"were going to die anyway, some day.";
				
PLINTRO1 = 
"The Story So Far\n"
"\n"
"After Hell's invasion of Earth, the\n"
"United States took steps to prevent it\n"
"from recurring. The old UAC corporation\n"
"was refounded, under completely new\n"
"management, and sent to research how to\n"
"prevent such an incursion from happening\n"
"ever again.\n"
"\n"
"The new UAC began working on Quantum\n"
"Accelerator Devices, intended to close\n"
"interdimensional Gates at a distance.";

PLINTRO2 = 
"The Terror\n"
"\n"
"One day, a Gate opened in the heart of\n"
"the research complex. The Quantum\n"
"Accelerator Device performed perfectly\n"
"in its maiden test -- the invasion Gate\n"
"was closed instantly and permanently.\n"
"\n"
"The next day, a ring of seven Gates\n"
"opened throughout the base. The Quantum\n"
"Accelerator began putting out the Gates,\n"
"and within an hour, six were closed. The\n"
"marines fought like mad dogs, but were\n"
"finally pulled down by the enemies'\n"
"claws.";

E5_INTROTIT3 = 
"The Task\n"
"\n"
"The Quantum Accelerator and its\n"
"prototypes are deep inside the ravaged\n"
"complex. The government has ordered all\n"
"marines to the site at once.\n"
"\n"
"You suited up, grabbed a pistol, and\n"
"raced your pickup truck to the complex.\n"
"When you arrived, flashes of light,\n"
"howls, and chanting could be heard from\n"
"the interior. Corpses were scattered\n"
"everywhere.";

E5_INTROTXT4 = 
"You know that within an hour or two, an\n"
"entire division of marines will arrive\n"
"to assault the base with full artillery\n"
"and air support. You also know that they\n"
"will be too late. They will be plucked\n"
"from the sky by floating terrors, melted\n"
"by diabolic fireballs, blasted to\n"
"shreds. In an hour or two, the\n"
"monstrosities inside will be prepared,\n"
"once more, to take on the world.\n"
"\n"
"It's up to you. Alone.";

IN_C0P1 = 
"The Past...\n"
"\n"
"Your fatigue was enormous, the price for\n" 
"encountering pure evil. Hell was a place no\n" 
"mortal was meant to experience. Stupid military\n"
"doctors: their tests and treatments were of\n" 
"little help.\n" 
"In the end, what did it matter - it was all\n"
"classified and sealed. The nightmares continued.\n"
"Demons, so many Demons; relentless, pouring through.";
	
IN_C0P2 = 
"Far Away...\n"
"\n"
"The planetary policy was clear. An absolute\n"
"quarantine was guaranteed by apocalyptic levels\n"
"of radiation. The empty dark corridors stand motionless,\n"
"abandoned. The installations sealed.";

IN_C0P3 = 
"The Present...\n"
"\n"
"A long forgotten relay satellite barely executing,\n"
"decayed by years of bombarding neutrons, activates\n"
"and sends its final message to Earth. The satellite's\n"
"message was horrific, from the planetary void there\n"
"came energy signatures unlike anything sampled before.";
	
IN_C0P4 = 
"The classified archives are opened. The military episodes\n"
"code named \"DOOM\" were not actually completed. A single\n"
"entity with vast rejuvenation powers, masked by the extreme\n"
"radiation levels, escaped detection. In its crippled state,\n"
"it systematically altered decaying dead carnage back into\n"
"corrupted living tissue.";

IN_C0P5 = 
"The mutations are devastating. The Demons have returned\n"
"even stronger and more vicious than before. As the only\n"
"experienced survivor of the DOOM episode, your commission\n"
"is re-activated. Your assignment is clear:\n"
"\n"
"MERCILESS EXTERMINATION!";

IN_C1A =
	"Your bloodthirsty scream shatters the\n"
	"teleport haze.\n"
	"\n"
	"Another UAC base tainted by the unending\n"
	"hellspawn.  Its vast silence reminds you\n"
	"of the military morgue.\n"
	"\n"
	"Once again you find yourself amidst...";
	
IN_C1B =
	"You cackle as the familiarity of the\n"
	"situation occurs to you.  The gateway\n"
	"to the demon's domain was too accessible.\n"
	"You realize the demons mock you with\n"
	"their invitations.\n"
	"\n"
	"It does not matter...\n"
	"\n"
	"The demons spawn like rats and you have\n"
	"the grade AAA U.A.C. poison they crave.";
	
IN_C2 =
	"You smile.\n"
	"\n"
	"The demons did not expect you to survive\n"
	"this far.  You feel their demonic presence\n"
	"waiting for you...\n"
	"\n"
	"Let them taste their guts!";
	
IN_C3 =
	"Finally...\n"
	"\n"
	"The Mother of all demons is dead!\n"
	"\n"
	"The blood pours from your eyes as you\n"
	"stand in defiance.\n"
	"\n"
	"As the only marine to endure the\n"
	"slaughter, you decide to remain in\n"
	"Hell and ensure no demon ever rises\n"
	"again.\n"
	"\n"
	"THE END";
	
IN_S1 =
	"CONGRATULATIONS!\n"
	"\n"
	"You found...\n"
	"\n"
	"HECTIC\n"
	"\n"
	"Only the best will reap its rewards.";
	
IN_S2 =
	"You wretch as an acrid odor\n"
	"assaults you.\n"
	"\n"
	"No nightmare could have\n"
	"prepared you for this...";

// Intermissions from That Guy!

//Thanks mate -Manardo

IN_TR1 =
		  "With the death of the Demon-Spitter, the army of the damned\n"
		  "loses their gateway to our world, and they slowly evaporate\n"
		  "around you, writhing with screams of agony.\n"
		  "\n"
		  "Then, everything is silent, and the hellish red sky and\n"
		  "the stench of sulfur fade away almost as if nothing had ever happened at all.\n";

IN_TR2 =
		  "Have you won? Is this another victory for mankind?\n"
		  "\n"
		  "No, something isn't right, there's a blue glow coming from the\n"
		  "inside of the Demon-Spitter's head.\n"
		  "\n"
		  "You crawl into the now exposed brain and find a\n"
		  "mix of technology and organic material fused so\n"
		  "that you can't tell where one stops and the other begins.\n"
		  "\n"
		  "The glow is coming from a nearby computer panel.\n"
		  "A look of horror spreads across your face as you realize what has happened:\n"
		  "by killing the Demon-Spitter, you have activated some sort of locating device.\n"
		  "\n"
		  "Now an even bigger fleet of ships full of demons is on its way to Io.\n";
	
IN_TR3 =
		  "The yearly supply ship from Mars is still weeks away from your position.\n"
		  "\n"
		  "Looks like you're the only one standing between the demons and Earth\n"
		  "\n"
		  "There's no way for you to make a stand at the now completely destroyed\n"
		  "UAC base,so you head for a nearby thermal power station that\n"
		  "taps into one of Io's many active volcanoes.\n"
		  "\n"
		  "Since it's several miles' walk, you need to travel light.\n"
		  "\n"
		  "Looks like you'll only be taking your pistol for protection,\n"
		  "but hopefully you'll resupply on weapons before the demons arrive.\n";
	
IN_TR4 =
		  "Hours later, you find yourself at the walls of the power station.\n"
		  "Suddenly you hear rumbling from above,and a great explosion fills\n"
		  "the sky as the moon Ganymede explodes into several pieces.\n"
		  "\n"
		  "Once the dust clears, you see a great skull where the moon used to be.\n"
		  "A fleet of hell ships materialize from the skull.\n"
		  "Most of the ships head on a course for Earth,\n"
		  "but one heads directly for your position.\n"
		  "So much for finding weapons before they arrive.\n"
		  "\n"
		  "It's up to you to make it to the Communications Center before\n"
		  "the demons destroy the satellite array so that you can send a\n"
		  "message to Earth warning humanity of its impending Doom.\n"
		  "\n"
		  "Good luck, marine.\n";

IN_PT1 =
         "After the failure of the Quantum Accelerator technology that brought\n"
         "the Earth to a second onslaught from Hell's denizens, interplanetary court\n"
         "cases showed the UAC's lack of ethics managing Gateway technology, so the\n"
         "corporation was divested of asse,ts and many of its surviving officials\n"
         "were sentenced to years of prison.\n"
         "\n"
         "The corporation's substantial assets\n"
         "were assigned to the newly formed Union Aerospace Armed Forces,\n"
         "a multi-planetary security force in charge of\n"
         "keeping Hell from ever reaching our dimension again.\n";

IN_PT2 =
         "To pursue its commitment, the UAAF developed a series of Hallion\n"
         "Colliders, devices that would supplant the ineffective Quantum\n"
         "Accelerators, ensuring that all interstellar teleportation would from\n"
         "then on remain isolated from any Gates of Hell. This project came under\n"
         "close scrutiny of the press, which dubbed it \"Plutonia 2\" in reference\n"
         "to the previous experiment.\n";

IN_PT3 =
         "For some time, things seemed well, but eventually the UAAF, by far the\n"
         "greatest military force known to man, came under conflict with various\n"
         "colonies which accused the institution of overstepping its bounds and\n"
         "misusing its authority.\n"
         "\n"
         "This led to the recent state of interstellar\n"
         "guerrilla warfare and political plotting that has destabilized the UAAF,\n"
         "splitting it into various factions jockeying for power.\n";
         
IN_PT4 =
         "Your Situation...\n"
         "\n"
         "\n"
         "After your successful mission to destroy the Quantum Accelerators and\n"
         "once again baffle the forces of Hell, you were accepted as one of the\n"
         "architects of the UAAF, but were eventually forced to renounce your chair\n"
         "in its committee after the use of excessive force was alleged in a dispute\n"
         "within an ex-UAC colony you were supervising. It wasn't really your thing,\n"
         "anyway. Too much paperwork.\n";

IN_PT5 =
         "The worsening situation, however, did concern\n"
         "you, and you used your newly gained freedom from responsibility to play a\n"
         "role in solving some of the disputes the increasing rivalries produced.\n"
         "When things went out of control you proposed a plan, Operation Kick-ass,\n"
         "to correct the situation, but it was blocked when your public image was\n"
         "damaged by opponents, particularly with the much publicized study stating\n"
         "that repeated use of the UAC Berserk, Medikit and Stimpack brands of\n"
         "medical supplies could cause psychosis and paranoia in users who had\n"
         "already been through severe trauma. This has left you ostracized from\n"
         "the political arena, unable to intervene in a diplomatic way.\n";

IN_PT6 =
         "EVIL UNLEASHED!\n"
         "\n"
         "\n"
         "With you out of the picture, the political climate became even more\n"
         "turbulent. One day, news arrived that Hell's minions were back, invading\n"
